System: LightHull
	Name: #SS_LIGHTHULL_NAME
	Provides: GAHullSoak with ReceivePct[0.1], DmgAlter[0]
	
	Provides: ExternalMounts with Amount[4]

	Provides: StargateJump
	
	Provides: Cargo with
		Amount[vCargoStore]

	Hints: Local/HullSoak[10], Cargo[vCargoStore], ExternalMounts[4], Local/HullHP[Durability], Local/MaxScale[vMaxSize]

	
System: TankerHull
	Name: #SS_TANKERHULL_NAME
	Description: #SS_TANKERHULL_DESC
	Appearance: TankerHull
	Explosion: ship_explode centered lasting 1.0
	
	Tags: IgnoresScale, Hull, Restrict:Weapon, Fetch:Fuel, Fetch:Ammo, Storage:Fuel, EnterStargate, Tool:EnterStargate, TankerHull
	Tied To: ShipCon_Root 0

	Equips To: Hull
	PreDamageOrder: -2

	Available: Techs.ShipCon_Root.Level > 0
	Level: Techs.ShipCon_Root.Level
	SizeLevel: Techs.ShipCon_Scale.Level
	HPLevel: Techs.ShipCon_Root.Level
	DiscountLevel: Techs.ShipCon_Cost.Level
	MassLevel: Techs.ShipCon_Mass.Level
	SuppliesLevel: Techs.Logistics_Supplies.Level

	vMaxSize:  75 * (1 + (GA_SIZE_INCREASE * SizeLevel))
	vOneSpace: Object.Size * (1 / 15)
	vMaxSpace: 15
	vMoreSpace: min((13 + floor(Object.Scale / 150)), vMaxSpace)
	vExtra: 0
	Size: (if((Object.Scale > vMaxSize), 0, (Object.Scale * vMoreSpace))) + vExtra
	Durability: 50 * Object.Scale * (1 + (HPLevel * GA_TECH_INCREASE)) * GAME_HULL_MULT
	Mass: (40 * Size) / (1 + (0.1 * MassLevel))
	
	vMetal: (200 * Size) / (1 + (0.1 * DiscountLevel))
	vElec: (100 * Size) / (1 + (0.1 * DiscountLevel))
	vParts: (50 * Size) / (1 + (0.1 * DiscountLevel))
	Costs: Metals[vMetal], Electronics[vElec], AdvParts[vParts], Labr[5 * Size]
	Complexity: 1
	
	vFuelStore: (100 * Size) * (1 + (SuppliesLevel * GA_TECH_INCREASE))	

	vChargeTime: min(((15 / (1 + (0.1 * MassLevel))) * sqrt(Object.Scale)), 120)
	vPowCost: 100 * Size
	
	Tick Rate: 1

	Provides: GAHullSoak with ReceivePct[0.1], DmgAlter[0]
	
	Provides: ExternalMounts with Amount[4]
		
	Provides: StargateJump	
	
	Provides: FuelStorage with
		Amount[vFuelStore]

	Hints: Local/HullSoak[10], Fuel[vFuelStore], ExternalMounts[4], Local/HullHP[Durability], Local/MaxScale[vMaxSize]
	
System: ExternalMount
	Name: #SS_EXTERNALMOUNT_NAME
	Description: #SS_EXTERNALMOUNT_DESC
	Appearance: ExternalMount
	Explosion: small_explosion lasting 0.5

	Tags: NegatesSpace, IgnoresScale, Link
	Tied To: ShipCon_Root 0

	Available: Techs.ShipCon_Root.Level > 0
	Level: Techs.ShipCon_Root.Level
	HPLevel: Techs.ShipCon_Root.Level
	DiscountLevel: Techs.ShipCon_Cost.Level
	MassLevel: Techs.ShipCon_Mass.Level
	
	Size: Object.Scale
	Mass: (40 * Size) / (1 + (0.1 * MassLevel))

	Durability: 30 * Size * (1 + (HPLevel * GA_TECH_INCREASE)) * GAME_HULL_MULT

	vMetal: (200 * Size) / (1 + (0.1 * DiscountLevel))
	
	Costs: Metals[vMetal], Labr[5 * Size]

	Alters: subSysAlterations::dummyAlter

	PreDamageOrder: -8
	Provides: DamageRedirection
	Provides: DestroyLinked
	
	Requires:
		To Run:
			ExternalMounts[1]

System: IntegratedConstruction
	Name: #SS_INTEGRATEDCONSTRUCTION_NAME
	Description: #SS_INTEGRATEDCONSTRUCTION_DESC
	Appearance: IntegratedConstruction
	Explosion: ship_explode centered lasting 1.5	
	
	Tags: Link, IgnoresScale
	Tied To: ShipCon_Root 0
	
	Available: Techs.ShipCon_Root.Level > 0
	Level: Techs.ShipCon_Root.Level
	HPLevel: Techs.ShipCon_Root.Level
	DiscountLevel: Techs.ShipCon_Cost.Level
	MassLevel: Techs.ShipCon_Mass.Level
	
	Size: Object.Scale
	
	Durability: 30 * Size * (1 + (HPLevel * GA_TECH_INCREASE)) * GAME_HULL_MULT
	Mass: (50 * Size) / (1 + (0.1 * MassLevel))
	
	vMetal: (600 * Size) / (1 + (0.1 * DiscountLevel))
	vElec: (300 * Size) / (1 + (0.1 * DiscountLevel))
	vParts: (150 * Size) / (1 + (0.1 * DiscountLevel))
	Costs: Metals[vMetal], Electronics[vElec], AdvParts[vParts], Labr[5 * Size]
	Complexity: 1
	
	vHullSpaceBonus: Size * 3
		
	Alters: GASubSysAlterations::alterSpaceAmount[vHullSpaceBonus]
	
	Provides: ExplodesShip	
	Triggerable: Detonation: ShipExplosion with Damage[Size * 100 * GAME_DAMAGE_MULT], Accuracy[0.5], Range[sqrt(Size) * 3]
	
	Hints: Local/IncreaseSize[2], Local/SelfDestruct[Durability * 5 * GAME_DAMAGE_MULT], Local/NovaRange[sqrt(Size) * 3]
	
System: ShipYard
	Name: #SS_SHIPYARD_NAME
	Description: #SS_SHIPYARD_DESC
	Appearance: GeneralBuilding

	Available: Techs.ShipCon_Root.Level > 0
	Level: Techs.ShipCon_Root.Level
	HPLevel: Techs.Materials_Struct.Level
	CargoLevel: Techs.Logistics_Cargo.Level
	SuppliesLevel: Techs.Logistics_Supplies.Level
	
	Size: Scale
	Durability: 500 * Size * (1 + (HPLevel * GA_TECH_INCREASE)) * PLANET_STRUCT_MULT
	Mass: 400 * Size
	
	Tags: Structure, ShipBay, BuildsShips
	Tied To: ShipCon_Root 0
	
	vMetal: 200 * Size
	vElec: 80 * Size
	vParts: 80 * Size
	Costs: Metals[vMetal], Electronics[vElec], AdvParts[vParts], Labr[1 * Size]
	Complexity: 1 * STRUCT_COMPLX_MULT

	vCargoStore: (250 * Size) * (1 + (CargoLevel * GA_TECH_INCREASE))
	vSuppliesStore: (250 * Size) * (1 + (SuppliesLevel * GA_TECH_INCREASE))
	vWorkers: Size * 1200000
	vShipBay: Size * 15
	vLaborPool: Size * 15
	vLabor: Size * 2
	
	Provides: AutoLabor with
		Rate[vLabor], Store[vLaborPool]
	
	Provides: AdvPartsStorage with
		Amount[vCargoStore * 0.2]
	
	Provides: ElecStorage with
		Amount[vCargoStore * 0.3]
	
	Provides: MetalStorage with
		Amount[vCargoStore * 0.6]
	
	Provides: ShipStorage with
		Amount[vShipBay]

	Provides: StructFuelStorage with
		Amount[vSuppliesStore]
	
	Provides: StructAmmoStorage with
		Amount[vSuppliesStore]
	
	Requires:
		To Run:
			Workers[vWorkers]
	
	Hints: Workers[vWorkers * -1], ShipBay[vShipBay], LaborPool[vLaborPool], LaborGen[vLabor], Fuel[Size*50 * pow(LEVEL_GAIN_CURVE, Level)], Ammo[Size * 50 * pow(LEVEL_GAIN_CURVE, Level)], HP[Durability]
	
